Region,Date,Frequency,Unemployment_Rate,Employed,Labour_Participation_Rate,Area,Year,Month,Day,Unemployment_Rate_Category,Employment_Growth_Rate,Covid_Period,Unemployment_to_Employment_Ratio,Seasonality
Andhra Pradesh,2019-05-31, Monthly,3.65,11999139.0,43.24,Rural,2019,5,31,Low,0.0,No,0.03788271925272444,Q1
Andhra Pradesh,2019-06-30, Monthly,3.05,11755881.0,42.05,Rural,2019,6,30,Low,-2.027295458449141,No,0.031459515214027844,Q1
Andhra Pradesh,2019-07-31, Monthly,3.75,12086707.0,43.5,Rural,2019,7,31,Low,2.814131922567098,No,0.03896103896103896,Q2
Andhra Pradesh,2019-08-31, Monthly,3.32,12285693.0,43.97,Rural,2019,8,31,Low,1.6463210368216963,No,0.034340091021928004,Q2
Andhra Pradesh,2019-09-30, Monthly,5.17,12256762.0,44.68,Rural,2019,9,30,Medium,-0.23548529171288912,No,0.05451861225350627,Q2
Andhra Pradesh,2019-10-31, Monthly,3.52,12017412.0,43.01,Rural,2019,10,31,Low,-1.9527996056381003,No,0.03648424543946932,Q3
Andhra Pradesh,2019-11-30, Monthly,4.12,11397681.0,41.0,Rural,2019,11,30,Low,-5.156942276756427,No,0.04297037964121819,Q3
Andhra Pradesh,2019-12-31, Monthly,4.38,12528395.0,45.14,Rural,2019,12,31,Low,9.920561910795712,No,0.04580631667015268,Q3
Andhra Pradesh,2020-01-31, Monthly,4.84,12016676.0,43.46,Rural,2020,1,31,Low,-4.084473709521452,No,0.05086170659941152,Q4
Andhra Pradesh,2020-02-29, Monthly,5.91,11723617.0,42.83,Rural,2020,2,29,Medium,-2.438769256989204,No,0.06281220108406844,Q4
Andhra Pradesh,2020-03-31, Monthly,4.06,11359660.0,40.66,Rural,2020,3,31,Low,-3.1044770568673496,No,0.042318115488847195,Q4
Andhra Pradesh,2020-04-30, Monthly,16.29,8792827.0,36.03,Rural,2020,4,30,High,-22.59603720533889,Yes,0.19460040616413807,Q1
Andhra Pradesh,2020-05-31, Monthly,14.46,9526902.0,38.16,Rural,2020,5,31,High,8.348566393948165,Yes,0.16904372223521164,Q1
Andhra Pradesh,2020-06-30, Monthly,0.85,15572975.0,53.76,Rural,2020,6,30,Low,63.46315937751852,Yes,0.008572869389813413,Q1
Andhra Pradesh,2019-05-31,Monthly,6.09,4788661.0,37.45,Urban,2019,5,31,Medium,0.0,No,0.06484932382067937,Q1
Andhra Pradesh,2019-06-30,Monthly,3.8,4824630.0,36.76,Urban,2019,6,30,Low,0.7511285513841948,No,0.039501039501039496,Q1
Andhra Pradesh,2019-07-31,Monthly,5.64,4657443.0,36.1,Urban,2019,7,31,Medium,-3.465281275455323,No,0.059771089444679945,Q2
Andhra Pradesh,2019-08-31,Monthly,4.61,4743179.0,36.29,Urban,2019,8,31,Low,1.8408384171314518,No,0.048327916972428976,Q2
Andhra Pradesh,2019-09-30,Monthly,6.01,4733996.0,36.69,Urban,2019,9,30,Medium,-0.19360433160966473,No,0.0639429726566656,Q2
Andhra Pradesh,2019-10-31,Monthly,4.7,4774377.0,36.41,Urban,2019,10,31,Low,0.8530002982680918,No,0.049317943336831066,Q3
Andhra Pradesh,2019-11-30,Monthly,11.787945945945946,7204460.025675676,42.630121621621626,Urban,2019,11,30,High,50.89843189332714,No,0.13363191768239066,Q3
Andhra Pradesh,2019-11-30,Monthly,7.54,4668772.0,36.62,Urban,2019,11,30,Medium,-35.196087099364036,No,0.08154877784988103,Q3
Andhra Pradesh,2019-12-31,Monthly,7.88,4913963.0,38.61,Urban,2019,12,31,Medium,5.251723579562251,No,0.08554059921841076,Q3
Andhra Pradesh,2020-01-31,Monthly,7.11,4618860.0,35.91,Urban,2020,1,31,Medium,-6.005397273036039,No,0.07654214662504037,Q4
Andhra Pradesh,2020-02-29,Monthly,5.66,4822035.0,36.84,Urban,2020,2,29,Medium,4.398812694041387,No,0.05999576001695993,Q4
Andhra Pradesh,2020-03-31,Monthly,9.88,4521537.0,36.08,Urban,2020,3,31,Medium,-6.23176729326933,No,0.10963160230803373,Q4
Andhra Pradesh,2020-04-30,Monthly,32.3,2544084.0,26.97,Urban,2020,4,30,Very High,-43.7340886517129,Yes,0.4771048744460856,Q1
Andhra Pradesh,2020-05-31,Monthly,24.91,3428356.0,32.69,Urban,2020,5,31,High,34.757971827974245,Yes,0.3317352510320948,Q1
Andhra Pradesh,2020-06-30,Monthly,5.86,4954389.0,37.61,Urban,2020,6,30,Medium,44.512092676489836,Yes,0.06224771616741024,Q1
Assam,2019-05-31, Monthly,4.29,11749334.0,57.39,Rural,2019,5,31,Low,0.0,No,0.0448229025180232,Q1
Assam,2019-06-30, Monthly,5.08,8923222.0,43.87,Rural,2019,6,30,Medium,-24.05338038734791,No,0.05351875263379688,Q1
Assam,2019-07-31, Monthly,4.26,9911534.0,48.21,Rural,2019,7,31,Low,11.075730268730277,No,0.04449550866931272,Q2
Assam,2019-08-31, Monthly,5.79,9292039.0,45.83,Rural,2019,8,31,Medium,-6.250243403291556,No,0.06145844390192125,Q2
Assam,2019-09-30, Monthly,4.46,11468349.0,55.67,Rural,2019,9,30,Low,23.421231873865356,No,0.0466820180029307,Q2
Assam,2019-10-31, Monthly,4.65,8395906.0,40.76,Rural,2019,10,31,Low,-26.79063045604908,No,0.048767697954902996,Q3
Assam,2019-11-30, Monthly,4.66,9625362.0,46.64,Rural,2019,11,30,Low,14.643517924092997,No,0.04887770086007971,Q3
Assam,2020-01-31, Monthly,4.29,11420996.0,54.9,Rural,2020,1,31,Low,18.655236031642232,No,0.0448229025180232,Q4
Assam,2020-02-29, Monthly,3.26,8462814.0,40.17,Rural,2020,2,29,Low,-25.901261150953914,No,0.033698573495968574,Q4
Assam,2020-03-31, Monthly,3.77,9878742.0,47.05,Rural,2020,3,31,Low,16.731172397266448,No,0.03917697183830406,Q4
Assam,2020-05-31, Monthly,9.38,9926176.0,50.0,Rural,2020,5,31,Medium,0.48016235265584406,Yes,0.10350915912602075,Q1
Assam,2020-06-30, Monthly,0.0,7544937.0,34.38,Rural,2020,6,30,Low,-23.989490011057633,Yes,0.0,Q1
Assam,2019-05-31,Monthly,7.87,1671707.0,44.92,Urban,2019,5,31,Medium,0.0,No,0.08542277216976013,Q1
Assam,2019-06-30,Monthly,9.89,1647342.0,45.17,Urban,2019,6,30,Medium,-1.4574922519317135,No,0.10975474420153147,Q1
Assam,2019-07-31,Monthly,3.21,1739838.0,44.32,Urban,2019,7,31,Low,5.614863216017074,No,0.03316458311809071,Q2
Assam,2019-08-31,Monthly,10.39,1595582.0,43.81,Urban,2019,8,31,High,-8.291346665609101,No,0.11594688092846782,Q2
Assam,2019-09-30,Monthly,9.26,1576480.0,42.66,Urban,2019,9,30,Medium,-1.1971807152499792,No,0.10204981265153185,Q2
Assam,2019-10-31,Monthly,11.17,1595176.0,44.01,Urban,2019,10,31,High,1.1859332183091542,No,0.12574580659687043,Q3
Assam,2019-11-30,Monthly,6.31,1708045.0,44.59,Urban,2019,11,30,Medium,7.075645571397771,No,0.06734977051979933,Q3
Assam,2019-12-31,Monthly,5.02,1722303.0,44.26,Urban,2019,12,31,Medium,0.8347555245909799,No,0.05285323225942303,Q3
Assam,2020-01-31,Monthly,7.24,1630908.0,42.82,Urban,2020,1,31,Medium,-5.306557556945557,No,0.07805088400172489,Q4
Assam,2020-02-29,Monthly,9.98,1625454.0,43.9,Urban,2020,2,29,Medium,-0.33441493940798983,No,0.11086425238835815,Q4
Assam,2020-03-31,Monthly,10.34,1664145.0,45.03,Urban,2020,3,31,High,2.3803195907112773,No,0.11532455944679902,Q4
Assam,2020-04-30,Monthly,8.37,1454956.0,38.45,Urban,2020,4,30,Medium,-12.57035895309604,Yes,0.09134562916075521,Q1
Assam,2020-05-31,Monthly,10.77,1441722.0,39.04,Urban,2020,5,31,High,-0.9095807708274339,Yes,0.120699316373417,Q1
Assam,2020-06-30,Monthly,3.42,1551007.0,38.73,Urban,2020,6,30,Low,7.580171489371734,Yes,0.03541105819010147,Q1
Bihar,2019-05-31, Monthly,9.27,24322330.0,39.75,Rural,2019,5,31,Medium,0.0,No,0.10217127741651051,Q1
Bihar,2019-06-30, Monthly,10.2,24097712.0,39.71,Rural,2019,6,30,High,-0.9235052727267545,No,0.11358574610244988,Q1
Bihar,2019-07-31, Monthly,13.44,23248875.0,39.66,Rural,2019,7,31,High,-3.5224796445405326,No,0.15526802218114602,Q2
Bihar,2019-08-31, Monthly,11.0,22260203.0,36.85,Rural,2019,8,31,High,-4.252558457129652,No,0.12359550561797752,Q2
Bihar,2019-09-30, Monthly,8.87,23905700.0,38.57,Rural,2019,9,30,Medium,7.3921023990661805,No,0.09733347964446395,Q2
Bihar,2019-10-31, Monthly,12.47,24053140.0,40.31,Rural,2019,10,31,High,0.6167566730947094,No,0.14246544042042728,Q3
Bihar,2019-11-30, Monthly,12.4,22445989.0,37.51,Rural,2019,11,30,High,-6.681668173053501,No,0.14155251141552513,Q3
Bihar,2019-12-31, Monthly,10.16,22914530.0,37.25,Rural,2019,12,31,High,2.0874152615863784,No,0.11308993766696349,Q3
Bihar,2020-01-31, Monthly,9.13,23409006.0,37.54,Rural,2020,1,31,Medium,2.1579146506605307,No,0.10047320347749533,Q4
Bihar,2020-02-29, Monthly,9.61,23168192.0,37.28,Rural,2020,2,29,Medium,-1.0287237313707398,No,0.10631707047239738,Q4
Bihar,2020-03-31, Monthly,15.39,22667882.0,38.88,Rural,2020,3,31,High,-2.159469327602259,No,0.18189339321593193,Q4
Bihar,2020-04-30, Monthly,45.09,14645275.0,38.63,Rural,2020,4,30,Very High,-35.39195677831744,Yes,0.821161901293025,Q1
Bihar,2020-05-31, Monthly,47.26,14050319.0,38.5,Rural,2020,5,31,Very High,-4.062443347769163,Yes,0.8960940462646947,Q1
Bihar,2020-06-30, Monthly,20.49,20622566.0,37.4,Rural,2020,6,30,High,46.77649667598294,Yes,0.2577034335303735,Q1
Bihar,2019-05-31,Monthly,19.9,3029344.0,39.8,Urban,2019,5,31,High,0.0,No,0.2484394506866417,Q1
Bihar,2019-06-30,Monthly,13.29,3248864.0,39.35,Urban,2019,6,30,High,7.246453357558602,No,0.15326951908661052,Q1
Bihar,2019-07-31,Monthly,16.41,3059744.0,38.36,Urban,2019,7,31,High,-5.821111625478936,No,0.19631534872592415,Q2
Bihar,2019-08-31,Monthly,17.66,2994763.0,38.03,Urban,2019,8,31,High,-2.1237397638495192,No,0.21447656060238038,Q2
Bihar,2019-09-30,Monthly,20.46,2992082.0,39.25,Urban,2019,9,30,High,-0.08952294388571147,No,0.2572290671360322,Q2
Bihar,2019-10-31,Monthly,14.06,3173429.0,38.45,Urban,2019,10,31,High,6.060896726760823,No,0.16360251338142892,Q3
Bihar,2019-11-30,Monthly,17.62,3081077.0,38.86,Urban,2019,11,30,High,-2.910164367943946,No,0.21388686574411267,Q3
Bihar,2019-12-31,Monthly,14.91,2977857.0,36.29,Urban,2019,12,31,High,-3.350127244466794,No,0.17522623104947702,Q3
Bihar,2020-01-31,Monthly,20.69,2988665.0,38.99,Urban,2020,1,31,High,0.3629455679033722,No,0.2608750472828143,Q4
Bihar,2020-02-29,Monthly,15.11,3113464.0,37.87,Urban,2020,2,29,High,4.175744019486971,No,0.17799505242077981,Q4
Bihar,2020-03-31,Monthly,15.73,3049637.0,37.29,Urban,2020,3,31,High,-2.0500317331435314,No,0.1866619200189866,Q4
Bihar,2020-04-30,Monthly,58.77,1400962.0,34.94,Urban,2020,4,30,Very High,-54.06135221995274,Yes,1.425418384671356,Q1
Bihar,2020-05-31,Monthly,37.87,2207026.0,36.45,Urban,2020,5,31,Very High,57.53646422957939,Yes,0.6095284081764043,Q1
Bihar,2020-06-30,Monthly,12.45,3124663.0,36.54,Urban,2020,6,30,High,41.57798775365582,Yes,0.14220445459737294,Q1
Chandigarh,2019-05-31,Monthly,18.35,348042.0,44.89,Urban,2019,5,31,High,0.0,No,0.224739742804654,Q1
Chandigarh,2019-06-30,Monthly,12.4,337145.0,40.44,Urban,2019,6,30,High,-3.130943966532773,No,0.14155251141552513,Q1
Chandigarh,2019-07-31,Monthly,21.8,294379.0,39.47,Urban,2019,7,31,High,-12.684749885064296,No,0.27877237851662406,Q2
Chandigarh,2019-08-31,Monthly,9.52,328282.0,37.95,Urban,2019,8,31,Medium,11.516786183797079,No,0.10521662245800176,Q2
Chandigarh,2019-09-30,Monthly,20.14,327239.0,42.77,Urban,2019,9,30,High,-0.31771464777233804,No,0.25219133483596295,Q2
Chandigarh,2019-10-31,Monthly,13.99,330856.0,40.06,Urban,2019,10,31,High,1.1053083526107788,No,0.162655505173817,Q3
Chandigarh,2019-11-30,Monthly,22.05,289593.0,38.6,Urban,2019,11,30,High,-12.471588848320724,No,0.28287363694676076,Q3
Chandigarh,2019-12-31,Monthly,8.33,311146.0,35.19,Urban,2019,12,31,Medium,7.442514149167967,No,0.09086942293007527,Q3
Chandigarh,2020-01-31,Monthly,20.0,332062.0,42.94,Urban,2020,1,31,High,6.722246148110522,No,0.25,Q4
Chandigarh,2020-02-29,Monthly,16.67,316887.0,39.25,Urban,2020,2,29,High,-4.569929711921272,No,0.20004800192007682,Q4
Chandigarh,2020-03-31,Monthly,21.43,279839.0,36.68,Urban,2020,3,31,High,-11.691233783651588,No,0.27275041364388447,Q4
Chandigarh,2020-06-30,Monthly,7.22,306505.0,33.8,Urban,2020,6,30,Medium,9.529050632685232,Yes,0.07781849536538046,Q1
Chhattisgarh,2019-05-31, Monthly,9.82,6259019.0,42.89,Rural,2019,5,31,Medium,0.0,No,0.10889332446218673,Q1
Chhattisgarh,2019-06-30, Monthly,6.76,6608626.0,43.71,Rural,2019,6,30,Medium,5.585651681197956,No,0.0725010725010725,Q1
Chhattisgarh,2019-07-31, Monthly,4.54,6753622.0,43.53,Rural,2019,7,31,Low,2.1940415450957484,No,0.047559187094070816,Q2
Chhattisgarh,2019-08-31, Monthly,4.64,6607694.0,42.55,Rural,2019,8,31,Low,-2.1607368609021904,No,0.04865771812080537,Q2
Chhattisgarh,2019-09-30, Monthly,8.33,6490776.0,43.38,Rural,2019,9,30,Medium,-1.769422131230658,No,0.09086942293007527,Q2
Chhattisgarh,2019-10-31, Monthly,6.96,7043840.0,46.28,Rural,2019,10,31,Medium,8.520768549091828,No,0.07480653482373173,Q3
Chhattisgarh,2019-11-30, Monthly,2.77,6942931.0,43.56,Rural,2019,11,30,Low,-1.4325850672360585,No,0.02848914943947341,Q3
Chhattisgarh,2019-12-31, Monthly,6.11,6569385.0,42.59,Rural,2019,12,31,Medium,-5.380234946883389,No,0.06507615294493557,Q3
Chhattisgarh,2020-01-31, Monthly,9.89,6236201.0,42.03,Rural,2020,1,31,Medium,-5.0717685140998725,No,0.10975474420153147,Q4
Chhattisgarh,2020-02-29, Monthly,7.89,6847173.0,45.05,Rural,2020,2,29,Medium,9.797182611657318,No,0.08565845185104766,Q4
Chhattisgarh,2020-03-31, Monthly,7.31,6894808.0,44.98,Rural,2020,3,31,Medium,0.6956885710350802,No,0.07886503398424857,Q4
Chhattisgarh,2020-04-30, Monthly,0.0,6534321.0,39.43,Rural,2020,4,30,Low,-5.228383444470097,Yes,0.0,Q1
Chhattisgarh,2020-05-31, Monthly,7.64,5454091.0,35.56,Rural,2020,5,31,Medium,-16.531633508669074,Yes,0.08271979211779991,Q1
Chhattisgarh,2020-06-30, Monthly,10.14,5781095.0,38.66,Rural,2020,6,30,High,5.9955728644791595,Yes,0.11284219897618518,Q1
Chhattisgarh,2019-05-31,Monthly,9.77,2223129.0,45.61,Urban,2019,5,31,Medium,0.0,No,0.10827884295688794,Q1
Chhattisgarh,2019-06-30,Monthly,11.77,2192020.0,45.88,Urban,2019,6,30,High,-1.399334001760577,No,0.13340133741357812,Q1
Chhattisgarh,2019-07-31,Monthly,8.17,2285436.0,45.85,Urban,2019,7,31,Medium,4.261639948540608,No,0.08896874659697267,Q2
Chhattisgarh,2019-08-31,Monthly,6.29,2392400.0,46.91,Urban,2019,8,31,Medium,4.6802448198068225,No,0.06712197204140434,Q2
Chhattisgarh,2019-09-30,Monthly,9.46,2311507.0,46.8,Urban,2019,9,30,Medium,-3.381248955024241,No,0.104484205875856,Q2
Chhattisgarh,2019-10-31,Monthly,10.27,2297096.0,46.82,Urban,2019,10,31,High,-0.6234460894991911,No,0.11445447453471524,Q3
Chhattisgarh,2019-11-30,Monthly,8.32,2341284.0,46.59,Urban,2019,11,30,Medium,1.9236462037285351,No,0.09075043630017451,Q3
Chhattisgarh,2019-12-31,Monthly,3.57,2415436.0,45.59,Urban,2019,12,31,Low,3.1671510162799565,No,0.03702167375298143,Q3
Chhattisgarh,2020-01-31,Monthly,9.01,2315972.0,46.21,Urban,2020,1,31,Medium,-4.117848703091287,No,0.09902187053522366,Q4
Chhattisgarh,2020-02-29,Monthly,9.79,2347941.0,47.14,Urban,2020,2,29,Medium,1.3803707471420124,No,0.10852455381886707,Q4
Chhattisgarh,2020-03-31,Monthly,8.21,2407509.0,47.39,Urban,2020,3,31,Medium,2.5370313819640167,No,0.08944329447652251,Q4
Chhattisgarh,2020-04-30,Monthly,20.13,1066126.0,24.06,Urban,2020,4,30,High,-55.71663491185288,Yes,0.2520345561537498,Q1
Chhattisgarh,2020-05-31,Monthly,24.1,1276291.0,30.24,Urban,2020,5,31,High,19.712960756983698,Yes,0.31752305665349145,Q1
Chhattisgarh,2020-06-30,Monthly,27.07,1602231.0,39.41,Urban,2020,6,30,Very High,25.53806302794581,Yes,0.37117784176607704,Q1
Delhi,2019-05-31, Monthly,12.56,169487.0,42.33,Rural,2019,5,31,High,0.0,No,0.14364135407136322,Q1
Delhi,2019-06-30, Monthly,9.33,149076.0,35.74,Rural,2019,6,30,Medium,-12.042811543068199,No,0.10290062865335833,Q1
Delhi,2019-07-31, Monthly,11.07,166605.0,40.53,Rural,2019,7,31,High,11.758431940755054,No,0.1244799280332846,Q2
Delhi,2019-08-31, Monthly,17.18,135407.0,35.21,Rural,2019,8,31,High,-18.72572851955223,No,0.20743781695242697,Q2
Delhi,2019-09-30, Monthly,12.5,166056.0,40.68,Rural,2019,9,30,High,22.63472346333646,No,0.14285714285714285,Q2
Delhi,2019-10-31, Monthly,15.84,149511.0,37.9,Rural,2019,10,31,High,-9.963506287035695,No,0.188212927756654,Q3
Delhi,2019-11-30, Monthly,11.11,178768.0,42.71,Rural,2019,11,30,High,19.568459845763854,No,0.12498593767577905,Q3
Delhi,2019-12-31, Monthly,16.97,145671.0,37.08,Rural,2019,12,31,High,-18.51393985500761,No,0.20438395760568467,Q3
Delhi,2020-01-31, Monthly,13.48,157791.0,38.36,Rural,2020,1,31,High,8.320118623473437,No,0.1558021266759131,Q4
Delhi,2020-02-29, Monthly,13.81,147500.0,35.84,Rural,2020,2,29,High,-6.521918233612823,No,0.16022740457129597,Q4
Delhi,2020-03-31, Monthly,15.18,152413.0,37.45,Rural,2020,3,31,High,3.3308474576271285,No,0.17896722471115303,Q4
Delhi,2020-04-30, Monthly,20.69,115487.0,30.21,Rural,2020,4,30,High,-24.227592134529207,Yes,0.2608750472828143,Q1
Delhi,2020-05-31, Monthly,22.76,129610.0,34.65,Rural,2020,5,31,High,12.229082061184382,Yes,0.2946659761781461,Q1
Delhi,2020-06-30, Monthly,21.14,112108.0,29.22,Rural,2020,6,30,High,-13.503587686135333,Yes,0.26806999746386,Q1
Delhi,2019-05-31,Monthly,12.31,5756475.0,44.17,Urban,2019,5,31,High,0.0,No,0.14038088721633027,Q1
Delhi,2019-06-30,Monthly,12.76,5550172.0,42.71,Urban,2019,6,30,High,-3.583842542528193,No,0.1462631820265933,Q1
Delhi,2019-07-31,Monthly,14.68,5393091.0,42.34,Urban,2019,7,31,High,-2.8302005775676875,No,0.17205813408345055,Q2
Delhi,2019-08-31,Monthly,13.52,5552510.0,42.9,Urban,2019,8,31,High,2.9559857232151376,No,0.15633672525439407,Q2
Delhi,2019-09-30,Monthly,20.59,5642253.0,47.36,Urban,2019,9,30,High,1.616260033750505,No,0.2592872434202242,Q2
Delhi,2019-10-31,Monthly,12.41,6030363.0,45.78,Urban,2019,10,31,High,6.878635183498516,No,0.1416828405069072,Q3
Delhi,2019-11-30,Monthly,16.11,5439600.0,43.02,Urban,2019,11,30,High,-9.796474938573352,No,0.19203719156037669,Q3
Delhi,2019-12-31,Monthly,11.07,5718337.0,42.56,Urban,2019,12,31,High,5.12421869255093,No,0.1244799280332846,Q3
Delhi,2020-01-31,Monthly,22.45,5647493.0,48.09,Urban,2020,1,31,High,-1.238891656787633,No,0.28949065119277884,Q4
Delhi,2020-02-29,Monthly,14.86,5708807.0,44.18,Urban,2020,2,29,High,1.0856852766351288,No,0.17453605825698848,Q4
Delhi,2020-03-31,Monthly,17.09,5401392.0,42.82,Urban,2020,3,31,High,-5.38492543188095,No,0.20612712579905923,Q4
Delhi,2020-04-30,Monthly,16.51,3003787.0,23.59,Urban,2020,4,30,High,-44.38865018498935,Yes,0.19774823332135588,Q1
Delhi,2020-05-31,Monthly,45.78,2343783.0,28.28,Urban,2020,5,31,Very High,-21.972396844383436,Yes,0.8443378827001107,Q1
Delhi,2020-06-30,Monthly,18.11,4306807.0,34.32,Urban,2020,6,30,High,83.75451140314611,Yes,0.22115032360483575,Q1
Goa,2019-05-31, Monthly,2.91,179340.0,39.16,Rural,2019,5,31,Low,0.0,No,0.02997219075084973,Q1
Goa,2019-06-30, Monthly,5.45,170471.0,38.19,Rural,2019,6,30,Medium,-4.945355191256828,No,0.05764145954521418,Q1
Goa,2019-07-31, Monthly,10.98,167437.0,39.81,Rural,2019,7,31,High,-1.7797748590669404,No,0.12334306897326444,Q2
Goa,2019-08-31, Monthly,1.98,183603.0,39.61,Rural,2019,8,31,Low,9.654974706904685,No,0.020199959192001633,Q2
Goa,2019-09-30, Monthly,3.61,163215.0,35.78,Rural,2019,9,30,Low,-11.104393719056882,No,0.037452017844174706,Q2
Goa,2019-10-31, Monthly,7.21,177440.0,40.36,Rural,2019,10,31,Medium,8.715497962809792,No,0.07770233861407479,Q3
Goa,2019-11-30, Monthly,23.71,159489.0,44.09,Rural,2019,11,30,High,-10.11665915238954,No,0.31078778345785824,Q3
Goa,2019-12-31, Monthly,3.54,177155.0,38.7,Rural,2019,12,31,Low,11.076625974205111,No,0.03669914990669708,Q3
Goa,2020-01-31, Monthly,5.38,158936.0,35.36,Rural,2020,1,31,Medium,-10.284214388529822,No,0.05685901500739801,Q4
Goa,2020-02-29, Monthly,0.0,171672.0,36.11,Rural,2020,2,29,Low,8.013288367644833,No,0.0,Q4
Goa,2020-04-30, Monthly,15.91,181657.0,45.36,Rural,2020,4,30,High,5.816324153036012,Yes,0.18920204542751812,Q1
Goa,2020-05-31, Monthly,20.0,128538.0,33.71,Rural,2020,5,31,High,-29.2413724767006,Yes,0.25,Q1
Goa,2019-05-31,Monthly,2.75,264855.0,34.17,Urban,2019,5,31,Low,0.0,No,0.028277634961439587,Q1
Goa,2019-06-30,Monthly,13.33,304015.0,43.96,Urban,2019,6,30,High,14.785448641709609,No,0.15380177685473637,Q1
Goa,2019-07-31,Monthly,12.28,280367.0,40.0,Urban,2019,7,31,High,-7.7785635577191865,No,0.1399908800729594,Q2
Goa,2019-08-31,Monthly,4.9,243277.0,31.97,Urban,2019,8,31,Low,-13.22908901546901,No,0.05152471083070453,Q2
Goa,2019-09-30,Monthly,3.16,309643.0,39.92,Urban,2019,9,30,Low,27.280014140259865,No,0.032631144155307726,Q2
Goa,2019-10-31,Monthly,12.31,290264.0,41.27,Urban,2019,10,31,High,-6.258497689274423,No,0.14038088721633027,Q3
Goa,2019-11-30,Monthly,25.2,271612.0,45.22,Urban,2019,11,30,Very High,-6.42587437642973,No,0.33689839572192515,Q3
Goa,2019-12-31,Monthly,16.22,288154.0,42.77,Urban,2019,12,31,High,6.090305288426134,No,0.1936022917164001,Q3
Goa,2020-01-31,Monthly,10.92,257814.0,35.95,Urban,2020,1,31,High,-10.529092082705771,No,0.122586439155815,Q4
Goa,2020-02-29,Monthly,4.31,306396.0,39.73,Urban,2020,2,29,Low,18.84381763597012,No,0.04504127913052565,Q4
Goa,2020-03-31,Monthly,4.76,277093.0,36.05,Urban,2020,3,31,Low,-9.563767151007196,No,0.0499790004199916,Q4
Goa,2020-04-30,Monthly,11.76,318957.0,44.74,Urban,2020,4,30,High,15.108284944044058,Yes,0.1332728921124207,Q1
Gujarat,2019-05-31, Monthly,2.88,13954728.0,52.03,Rural,2019,5,31,Low,0.0,No,0.029654036243822072,Q1
Gujarat,2019-06-30, Monthly,4.77,13199281.0,50.12,Rural,2019,6,30,Low,-5.4135558930278,No,0.05008925758689488,Q1
Gujarat,2019-07-31, Monthly,4.58,14327083.0,54.21,Rural,2019,7,31,Low,8.544419957420413,No,0.04799832320268287,Q2
Gujarat,2019-08-31, Monthly,3.7,13507342.0,50.57,Rural,2019,8,31,Low,-5.721618280566954,No,0.03842159916926272,Q2
Gujarat,2019-09-30, Monthly,6.29,13280783.0,51.01,Rural,2019,9,30,Medium,-1.677302610683884,No,0.06712197204140434,Q2
Gujarat,2019-10-31, Monthly,4.91,13828512.0,52.27,Rural,2019,10,31,Low,4.124222193826976,No,0.05163529288042907,Q3
Gujarat,2019-11-30, Monthly,4.68,14487815.0,54.55,Rural,2019,11,30,Low,4.767707472792448,No,0.049097775912715066,Q3
Gujarat,2019-12-31, Monthly,3.46,13877825.0,51.51,Rural,2019,12,31,Low,-4.2103657452831955,No,0.03584006629376424,Q3
Gujarat,2020-01-31, Monthly,5.35,14301844.0,54.07,Rural,2020,1,31,Medium,3.0553707083062376,No,0.05652403592181721,Q4
Gujarat,2020-02-29, Monthly,6.64,13973042.0,53.48,Rural,2020,2,29,Medium,-2.29901822450308,No,0.07112253641816624,Q4
Gujarat,2020-03-31, Monthly,7.59,13483615.0,52.06,Rural,2020,3,31,Medium,-3.5026517489892273,No,0.08213396818526134,Q4
