ID,Company_Name,Service_Type,Country,Search_Value,Original_Category
13956,CSC Global Services (Lux) Sàrl (LU),Central Administrations,LU,13956,Adminid
84129,1167 Capital LLP (GB),Central Administrations,GB,84129,Adminid
91738,12 NP SARL (LU),Central Administrations,LU,91738,Adminid
91334,1741 Fund Management AG (CH),Central Administrations,CH,91334,Adminid
105046,1741 Fund Management AG Lux Br (LU),Central Administrations,LU,105046,Adminid
84437,1741 Fund Solutions AG (CH),Central Administrations,CH,84437,Adminid
70833,3 Banken-Generali Investment-Ges. (AT),Central Administrations,AT,70833,Adminid
110002,6 Monks (6M) (LU),Central Administrations,LU,110002,Adminid
111366,Abeille Asset Management (FR),Central Administrations,FR,111366,Adminid
1595,Aberdeen Asset Management Plc (GB),Central Administrations,GB,1595,Adminid
73051,Aberdeen Private Wealth Mgt Ld (JE),Central Administrations,JE,73051,Adminid
82980,ABN AMRO Investment Solutions (FR),Central Administrations,FR,82980,Adminid
2372,ACATIS Investment KVG mbH (DE),Central Administrations,DE,2372,Adminid
87672,Accuro Fund Solutions AG (LI),Central Administrations,LI,87672,Adminid
99826,AcuFin Corp. LTD (MU),Central Administrations,MU,99826,Adminid
9843,Adepa Asset Management S.A. (LU),Central Administrations,LU,9843,Adminid
103012,AGAMA Advisors Sàrl (LU),Central Administrations,LU,103012,Adminid
73154,AIF Management Services S.A. (LU),Central Administrations,LU,73154,Adminid
68526,Alcyon SA (LU),Central Administrations,LU,68526,Adminid
72050,Alfred Berg Administration A/S (DK),Central Administrations,DK,72050,Adminid
16166,Alfred Berg Kapitalforvaltning AS (NO),Central Administrations,NO,16166,Adminid
10768,Allianz Global Investors GmbH (DE),Central Administrations,DE,10768,Adminid
72367,Allianz Global Investors GmbH Lux. B (LU),Central Administrations,LU,72367,Adminid
5654,Allianz Global Investors Ireland Ltd (IE),Central Administrations,IE,5654,Adminid
1509,Allianz Global Investors Lux. S.A. (LU),Central Administrations,LU,1509,Adminid
71837,Allianz Invest K. mbH (AT),Central Administrations,AT,71837,Adminid
15888,Alm. Brand Invest (DK),Central Administrations,DK,15888,Adminid
80206,Alpha Private Equity Funds Mgt Co (LU),Central Administrations,LU,80206,Adminid
69558,"ALPS Fund Services, Inc (US)",Central Administrations,US,69558,Adminid
72077,ALTE LEIPZIGER Trust Ivt-Gesellsch. (DE),Central Administrations,DE,72077,Adminid
10474,Alter Domus AA Fund Administration (LU),Central Administrations,LU,10474,Adminid
71113,Alter Domus Depositary Services Sàrl (LU),Central Administrations,LU,71113,Adminid
113644,Alter Domus Fund Services (IE) Ltd (IE),Central Administrations,IE,113644,Adminid
101545,Alter Domus Fund Services SAS (FR),Central Administrations,FR,101545,Adminid
51720,Alter Domus Luxembourg S.à r.l. (LU),Central Administrations,LU,51720,Adminid
18682,Alter Domus Management Company S.A. (LU),Central Administrations,LU,18682,Adminid
100373,Alter Domus Services Malta Limited (MT),Central Administrations,MT,100373,Adminid
101710,Altum Luxembourg S.A. (LU),Central Administrations,LU,101710,Adminid
113762,Amicorp Fund Services Luxembourg (LU),Central Administrations,LU,113762,Adminid
70749,Ampega Investment GmbH (DE),Central Administrations,DE,70749,Adminid
72014,Amundi Austria GmbH (AT),Central Administrations,AT,72014,Adminid
4617,Amundi Deutschland GmbH (DE),Central Administrations,DE,4617,Adminid
112563,Apex Corporate Services CH GmbH (CH),Central Administrations,CH,112563,Adminid
14072,Apex Fd and Corp Products S.A. (LU),Central Administrations,LU,14072,Adminid
103549,Apex Fd Services (Malta) Ltd (MT),Central Administrations,MT,103549,Adminid
101751,Apex Fund Services (BM),Central Administrations,BM,101751,Adminid
81263,Apex Fund Services (Ireland) Limited (IE),Central Administrations,IE,81263,Adminid
107965,Apex Fund Services (Mauritius) Ltd (MR),Central Administrations,MR,107965,Adminid
100366,Apex Fund Services S.A. (LU),Central Administrations,LU,100366,Adminid
100249,AQMetrics Limited (IE),Central Administrations,IE,100249,Adminid
105073,"Aquila Capital Ivt. mbH, Br. Lux (LU)",Central Administrations,LU,105073,Adminid
11322,Arc Asset Management S.A. (LU),Central Administrations,LU,11322,Adminid
84635,Arendt Investor Services S.A. (LU),Central Administrations,LU,84635,Adminid
91837,Ares Management Luxembourg (LU),Central Administrations,LU,91837,Adminid
88491,ARIA Limited (GB),Central Administrations,GB,88491,Adminid
82929,ARKK Compliance Limited (GB),Central Administrations,GB,82929,Adminid
16904,AS Avaron Asset Management (EE),Central Administrations,EE,16904,Adminid
72055,AS LHV Varahaldus (EE),Central Administrations,EE,72055,Adminid
80872,Asia Alternatives Management LLC (US),Central Administrations,US,80872,Adminid
100644,ASN Beleggingsinst. Beheer B.V. (NL),Central Administrations,NL,100644,Adminid
78308,Astorg Asset Management (LU),Central Administrations,LU,78308,Adminid
112407,Atoz Services S.A. (LU),Central Administrations,LU,112407,Adminid
2109,ATTRAX Financial Services S.A. (LU),Central Administrations,LU,2109,Adminid
81358,Auren Trust S.à .r.l. (LU),Central Administrations,LU,81358,Adminid
22805,AVANA Invest GMBH (DE),Central Administrations,DE,22805,Adminid
101386,Avega Capital Management S.A. (LU),Central Administrations,LU,101386,Adminid
108626,Avega Fund Services S.à r.l. (LU),Central Administrations,LU,108626,Adminid
114168,AXA IM Select France (FR),Central Administrations,FR,114168,Adminid
4200,Axa Investment Managers Deutsc. GmbH (DE),Central Administrations,DE,4200,Adminid
2443,AXA Investment Managers Paris (FR),Central Administrations,FR,2443,Adminid
87829,Aztec Financial Services (JE) LTD (JE),Central Administrations,JE,87829,Adminid
13959,Aztec Financial Services (Lux) S.A. (LU),Central Administrations,LU,13959,Adminid
87377,Aztec Financial Services (NL) B.V. (NL),Central Administrations,NL,87377,Adminid
87523,Baillie Gifford & Co Limited (GB),Central Administrations,GB,87523,Adminid
5127,Banca Popolare di Sondrio SCpA (IT),Central Administrations,IT,5127,Adminid
3135,Banco Inversis S.A. (ES),Central Administrations,ES,3135,Adminid
100927,Bank Frick & Co. AG (LI),Central Administrations,LI,100927,Adminid
10315,Bank of Bermuda Limited (KY),Central Administrations,KY,10315,Adminid
89830,"Bank of Communications Co., Ltd (CN)",Central Administrations,CN,89830,Adminid
87219,Bank of Ireland Securities Services (IE),Central Administrations,IE,87219,Adminid
101402,Bank of New York Mellon (SE),Central Administrations,SE,101402,Adminid
91133,Bank of NYM SA/NV Ndl Frankfurt (DE),Central Administrations,DE,91133,Adminid
72039,Bankhaus Schelhammer & Schattera K. (AT),Central Administrations,AT,72039,Adminid
1679,Bankinter S.A. (ES),Central Administrations,ES,1679,Adminid
1685,Banque Cantonale Vaudoise (CH),Central Administrations,CH,1685,Adminid
1474,Banque de Luxembourg S.A. (LU),Central Administrations,LU,1474,Adminid
18842,Banque de Patrimoines Privés S.A. (LU),Central Administrations,LU,18842,Adminid
2341,Banque Degroof Petercam S.A. (BE),Central Administrations,BE,2341,Adminid
2540,Banque Delen N.V. (BE),Central Administrations,BE,2540,Adminid
1478,Banque et Caisse d'Epargne de l'Etat (LU),Central Administrations,LU,1478,Adminid
42803,Banque Fédérative du Crédit Mutuel (FR),Central Administrations,FR,42803,Adminid
83654,Banque Havilland (Liechtenstein) AG (LI),Central Administrations,LI,83654,Adminid
10496,Banque J. Safra Sarasin (Lux) SA (LU),Central Administrations,LU,10496,Adminid
91843,Banque Lombard Odier & Cie SA (CH),Central Administrations,CH,91843,Adminid
91649,Batipart Participations S.A.S. (LU),Central Administrations,LU,91649,Adminid
4471,BayernInvest Kapitalanlagegesel. mbH (DE),Central Administrations,DE,4471,Adminid
4415,BayernInvest Luxembourg S.A. (LU),Central Administrations,LU,4415,Adminid
108021,Belasko Luxembourg S.à r.l. (LU),Central Administrations,LU,108021,Adminid
1807,Belfius Bank S.A. (BE),Central Administrations,BE,1807,Adminid
72052,BI Management A/S (DK),Central Administrations,DK,72052,Adminid
72812,BI-Invest Endowment Mgt S.à r.l. (LU),Central Administrations,LU,72812,Adminid
68022,BlackRock Asset Management DE AG (DE),Central Administrations,DE,68022,Adminid
71864,BlackRock Cayco Ltd (KY),Central Administrations,KY,71864,Adminid
69409,BlackRock Fund Managers Ltd (GB),Central Administrations,GB,69409,Adminid
81701,BLKB (CH),Central Administrations,CH,81701,Adminid
68856,BNP Paribas AM Europe S.A. (FR),Central Administrations,FR,68856,Adminid
5582,"BNP Paribas AM Europe, Belgian Br. (BE)",Central Administrations,BE,5582,Adminid
6264,"BNP Paribas AM Europe, Netherlands (NL)",Central Administrations,NL,6264,Adminid
1490,BNP Paribas AM Luxembourg S.A. (LU),Central Administrations,LU,1490,Adminid
83607,BNP Paribas Fd Admin. Services (IE),Central Administrations,IE,83607,Adminid
22807,BNP Paribas Fund Services Dublin Ltd (IE),Central Administrations,IE,22807,Adminid
18164,BNP Paribas Real Estate Ivt Mgt Lux (LU),Central Administrations,LU,18164,Adminid
72396,BNP Paribas REIM Germany GmbH (DE),Central Administrations,DE,72396,Adminid
4459,BNP Paribas S.A. (FR),Central Administrations,FR,4459,Adminid
3010,"BNP Paribas SA, German Branch (DE)",Central Administrations,DE,3010,Adminid
73821,"BNP Paribas SA, Italian Branch (IT)",Central Administrations,IT,73821,Adminid
101714,"BNP Paribas SA, Netherlands Branch (NL)",Central Administrations,NL,101714,Adminid
10965,BNP Paribas Securities Services (BE),Central Administrations,BE,10965,Adminid
63786,BNP Paribas Securities Services (FR),Central Administrations,FR,63786,Adminid
83719,BNP Paribas Securities Services SCA (BE),Central Administrations,BE,83719,Adminid
47975,BNP Paribas Trust Corporation UK Ld (GB),Central Administrations,GB,47975,Adminid
69545,"BNP Paribas, Dublin Branch (IE)",Central Administrations,IE,69545,Adminid
6314,"BNP Paribas, London Branch (GB)",Central Administrations,GB,6314,Adminid
100950,"BNP PARIBAS, Succursale à Monaco (MC)",Central Administrations,MC,100950,Adminid
15084,"BNP Paribas, Succursale de Lux (LU)",Central Administrations,LU,15084,Adminid
21290,BNY Mellon Fd Services (Ireland) Ltd (IE),Central Administrations,IE,21290,Adminid
22755,BNY Mellon Fund Managers Limited (GB),Central Administrations,GB,22755,Adminid
4356,BNY Mellon Fund Mgt (Luxembourg) SA (LU),Central Administrations,LU,4356,Adminid
81352,BNY Mellon Fund Services (Ireland) (IE),Central Administrations,IE,81352,Adminid
87969,BNY Mellon Fund Services (Ireland) (IE),Central Administrations,IE,87969,Adminid
22697,BNY Mellon Ivt Servicing (Intl) Ltd (IE),Central Administrations,IE,22697,Adminid
72252,BNY Mellon Service KAG (DE),Central Administrations,DE,72252,Adminid
21679,Bolder Luxembourg S.A. (LU),Central Administrations,LU,21679,Adminid
15042,"BONYM SA/NV, LUXEMBOURG BRANCH (THE) (LU)",Central Administrations,LU,15042,Adminid
87922,BOV Fund Services Limited (MT),Central Administrations,MT,87922,Adminid
5813,BRED Banque Populaire (FR),Central Administrations,FR,5813,Adminid
93322,Bridge Fund Management Ltd (IE),Central Administrations,IE,93322,Adminid
86605,Broad Street Luxembourg Sarl (LU),Central Administrations,LU,86605,Adminid
3863,Brown Brothers Harriman & Co. (US),Central Administrations,US,3863,Adminid
83289,Brown Brothers Harriman & Co. (US),Central Administrations,US,83289,Adminid
1491,Brown Brothers Harriman (Lux) S.C.A. (LU),Central Administrations,LU,1491,Adminid
17971,Brown Brothers Harriman Fd Ad. Serv. (IE),Central Administrations,IE,17971,Adminid
65675,Brown Brothers Harriman TS Ld (IE),Central Administrations,IE,65675,Adminid
4569,C Worldwide AM Fondsmæglerselskab (DK),Central Administrations,DK,4569,Adminid
4532,C WorldWide Fund Management S.A. (LU),Central Administrations,LU,4532,Adminid
108497,CA Indosuez (FR),Central Administrations,FR,108497,Adminid
4856,CA Indosuez Fund Solutions (LU),Central Administrations,LU,4856,Adminid
11841,CACEIS Bank (FR),Central Administrations,FR,11841,Adminid
110856,CACEIS BANK SPAIN S.A. (ES),Central Administrations,ES,110856,Adminid
5078,"CACEIS Bank, Belgium Branch (BE)",Central Administrations,BE,5078,Adminid
17167,"CACEIS Bank, Deutschland Branch (DE)",Central Administrations,DE,17167,Adminid
19422,"CACEIS Bank, Ireland Branch (IE)",Central Administrations,IE,19422,Adminid
80269,"CACEIS Bank, Italy Branch (IT)",Central Administrations,IT,80269,Adminid
2758,"CACEIS Bank, Luxembourg Branch (LU)",Central Administrations,LU,2758,Adminid
69457,"CACEIS Bank, Netherlands Branch (NL)",Central Administrations,NL,69457,Adminid
14886,"CACEIS Bank, Switzerland Branch (CH)",Central Administrations,CH,14886,Adminid
93854,"CACEIS Bank, UK Branch (GB)",Central Administrations,GB,93854,Adminid
19134,CACEIS Fund Administration (FR),Central Administrations,FR,19134,Adminid
84767,CACEIS HK Trust Co Ltd (HK),Central Administrations,HK,84767,Adminid
20960,CACEIS Investor Services Bank France (FR),Central Administrations,FR,20960,Adminid
1577,CACEIS Investor Services Bank S.A. (LU),Central Administrations,LU,1577,Adminid
6046,CACEIS Investor Services Bank SA CH (CH),Central Administrations,CH,6046,Adminid
22699,CACEIS Investor Services Bank SA IRL (IE),Central Administrations,IE,22699,Adminid
19962,CACEIS Investor Services Bank SA IT (IT),Central Administrations,IT,19962,Adminid
18403,CACEIS Investor Services Belgium (BE),Central Administrations,BE,18403,Adminid
22008,CACEIS Investor Services Ireland Ld (IE),Central Administrations,IE,22008,Adminid
101429,CACEIS Investor Services Trust UK (GB),Central Administrations,GB,101429,Adminid
19421,CACEIS Ireland Limited (IE),Central Administrations,IE,19421,Adminid
5470,CACEIS Netherlands (NL),Central Administrations,NL,5470,Adminid
80363,CAIAC Fund Management AG (LI),Central Administrations,LI,80363,Adminid
70227,Caibuo Capital SARL (LU),Central Administrations,LU,70227,Adminid
91561,Calamatta Cuschieri Fund Services Ld (MT),Central Administrations,MT,91561,Adminid
16637,Capfi Delen Asset Management S.A. (BE),Central Administrations,BE,16637,Adminid
67941,Capita Financial Admin (IE) Ltd (IE),Central Administrations,IE,67941,Adminid
22962,Capita Financial Administrators Ltd (GB),Central Administrations,GB,22962,Adminid
87929,Capita Registrars Ltd (GB),Central Administrations,GB,87929,Adminid
1875,Carnegie Fonder AB (SE),Central Administrations,SE,1875,Adminid
83126,"Castik Capital, S.à r.l. (LU)",Central Administrations,LU,83126,Adminid
72253,Catella Real Estate AG (DE),Central Administrations,DE,72253,Adminid
88030,CBRE Global Ivt Administration Lux (LU),Central Administrations,LU,88030,Adminid
115236,CBRE Luxembourg (LU),Central Administrations,LU,115236,Adminid
97262,CC Fund Services (Malta) Limited (MT),Central Administrations,MT,97262,Adminid
107632,"Centaur Fund Services US, Inc (US)",Central Administrations,US,107632,Adminid
14348,Centralis S.A. (LU),Central Administrations,LU,14348,Adminid
14965,CF Fund Services S.A. (LU),Central Administrations,LU,14965,Adminid
101750,Circle Investment Support Services (NL),Central Administrations,NL,101750,Adminid
10148,CITCO Bank Nederland N.V. Lux Branch (LU),Central Administrations,LU,10148,Adminid
81486,Citco Fund Services (CI) Ld (KY),Central Administrations,KY,81486,Adminid
11503,Citco Fund Services (Curaçao) N.V. (AN),Central Administrations,AN,11503,Adminid
71937,Citco Fund Services (Ireland) Ld (IE),Central Administrations,IE,71937,Adminid
2743,Citco Fund Services (Luxembourg) S.A (LU),Central Administrations,LU,2743,Adminid
22839,Citco Fund Services (Nederland) B.V. (NL),Central Administrations,NL,22839,Adminid
93367,Citco Fund Services Guernsey Ltd (GG),Central Administrations,GG,93367,Adminid
13976,Citco Reif Services (Luxembourg) SA (LU),Central Administrations,LU,13976,Adminid
65729,Citibank Europe plc (IE),Central Administrations,IE,65729,Adminid
1493,Citibank Europe PLC (Lux. Br.) (LU),Central Administrations,LU,1493,Adminid
100891,Citibank Europe Plc Netherlands B (NL),Central Administrations,NL,100891,Adminid
83373,Citibank Europe plc UK Branch (GB),Central Administrations,GB,83373,Adminid
66589,"Citibank International Plc, Ireland (IE)",Central Administrations,IE,66589,Adminid
19004,Citibank N.A. London Branch (GB),Central Administrations,GB,19004,Adminid
101484,"Citibank, N.A., Hong Kong Branch (HK)",Central Administrations,HK,101484,Adminid
98241,CLCF Partners S.A. (LU),Central Administrations,LU,98241,Adminid
94690,Colmore PS Ltd (GB),Central Administrations,GB,94690,Adminid
72512,Commerz Real Fund Management (LU),Central Administrations,LU,72512,Adminid
72395,Commerz Real Investmentg. mbH (DE),Central Administrations,DE,72395,Adminid
2269,C-QUADRAT Kapitalanlage AG (AT),Central Administrations,AT,2269,Adminid
88099,Credit Agricole Bank Romania S.A. (RO),Central Administrations,RO,88099,Adminid
60911,Crédit Coopératif (FR),Central Administrations,FR,60911,Adminid
1787,Crédit Industriel et Commercial (FR),Central Administrations,FR,1787,Adminid
6146,Crédit Mutuel Asset Management (FR),Central Administrations,FR,6146,Adminid
84611,Credit Suisse Asset Management (CH),Central Administrations,CH,84611,Adminid
22133,Credit Suisse Fds AG (CH),Central Administrations,CH,22133,Adminid
80422,Cromwell Funds Management Limited (AU),Central Administrations,AU,80422,Adminid
87896,CS Fd Services (IE) Ltd (IE),Central Administrations,IE,87896,Adminid
2666,Danske Bank A/S (DK),Central Administrations,DK,2666,Adminid
15908,Danske Invest Management A/S (DK),Central Administrations,DK,15908,Adminid
16867,DB Advisors Sicav (LU),Central Administrations,LU,16867,Adminid
2242,Deka International S.A. (LU),Central Administrations,LU,2242,Adminid
19786,Deka Investment GmbH (DE),Central Administrations,DE,19786,Adminid
100766,"Deka Vermögensmanagement GmbH, Br LU (LU)",Central Administrations,LU,100766,Adminid
1476,Delen Private Bank Luxembourg S.A. (LU),Central Administrations,LU,1476,Adminid
70756,Deloitte Legal (LU),Central Administrations,LU,70756,Adminid
2092,Deloitte Tax and Consulting SàRL (LU),Central Administrations,LU,2092,Adminid
20724,Delta Lloyd N.V. (NL),Central Administrations,NL,20724,Adminid
1575,Deutsche Bank Luxembourg S.A. (LU),Central Administrations,LU,1575,Adminid
72059,Dierickx Leys Private Bank N.V. (BE),Central Administrations,BE,72059,Adminid
1779,Dinamik S.A. (LU),Central Administrations,LU,1779,Adminid
112546,Divergent Investments S.à r.l. (LU),Central Administrations,LU,112546,Adminid
72868,DLA Piper Luxembourg (LU),Central Administrations,LU,72868,Adminid
25881,DNB Bank ASA (NO),Central Administrations,NO,25881,Adminid
