ID,Company_Name,Service_Type,Country,Search_Value,Original_Category
74157,Domos FS Limited (GB),Central Administrations,GB,74157,Adminid
4877,DST Financial Services Intl Ld (GB),Central Administrations,GB,4877,Adminid
15446,Dubly Douilhet Gestion (FR),Central Administrations,FR,15446,Adminid
11432,Dubly Transatlantique Gestion (FR),Central Administrations,FR,11432,Adminid
109892,Duke Street General Partner Limited (GB),Central Administrations,GB,109892,Adminid
78332,"Dunross & CO S.A., SICAV-SIF (LU)",Central Administrations,LU,78332,Adminid
99940,DWS International GmbH (DE),Central Administrations,DE,99940,Adminid
5725,DWS Investment GmbH (DE),Central Administrations,DE,5725,Adminid
1510,DWS Investment S.A. (LU),Central Administrations,LU,1510,Adminid
1511,DZ Privatbank S.A. (LU),Central Administrations,LU,1511,Adminid
70945,ECE Real Estate Partners S. à r.l. (LU),Central Administrations,LU,70945,Adminid
1486,Edmond de Rothschild (Europe) (LU),Central Administrations,LU,1486,Adminid
1910,Edmond de Rothschild (France) (FR),Central Administrations,FR,1910,Adminid
10645,Edmond de Rothschild Asset Mgt (LU),Central Administrations,LU,10645,Adminid
12669,EFG Bank (Luxembourg) S.A. (LU),Central Administrations,LU,12669,Adminid
15974,Egns-INVEST Investeringsforvaltning. (DK),Central Administrations,DK,15974,Adminid
98061,Elmfield Limited (HK) (HK),Central Administrations,HK,98061,Adminid
83542,Engelwood Global Services (LU),Central Administrations,LU,83542,Adminid
113732,Epic Fund Services (Guernsey) Ld (GG),Central Administrations,GG,113732,Adminid
109872,EQT Exeter Services Luxembourg (LU),Central Administrations,LU,109872,Adminid
88485,Equi Capital Market SARL (LU),Central Administrations,LU,88485,Adminid
96225,Equinoxe Alternative Ivt Services (IE),Central Administrations,IE,96225,Adminid
13967,Equiom (Luxembourg) S.A. (LU),Central Administrations,LU,13967,Adminid
100518,Equity Trustees Fd Services (IE) Ltd (IE),Central Administrations,IE,100518,Adminid
100128,Equity Trustees Fund Services (GB),Central Administrations,GB,100128,Adminid
97797,Erste Asset Management GmbH (AT),Central Administrations,AT,97797,Adminid
6336,Erste-Sparinvest KAG (AT),Central Administrations,AT,6336,Adminid
77887,Estera Trust (Jersey) Limited (JE),Central Administrations,JE,77887,Adminid
93546,ESTM Ltd (MT),Central Administrations,MT,93546,Adminid
72254,ETFlab Investment GmbH (DE),Central Administrations,DE,72254,Adminid
96292,Eurazeo Funds Management Luxembourg (LU),Central Administrations,LU,96292,Adminid
89812,EURO NET ASSET VALUE (FR),Central Administrations,FR,89812,Adminid
1512,Eurobank Private Bank Lux S.A. (LU),Central Administrations,LU,1512,Adminid
88450,Euromobiliare AM SGR S.p.A. Lxg (LU),Central Administrations,LU,88450,Adminid
99863,Europe Dvt Gnl Part Fdr S.à r.L. (LU),Central Administrations,LU,99863,Adminid
71655,European Fd Administration France (FR),Central Administrations,FR,71655,Adminid
72072,Evli Fund Management Company Ltd (FI),Central Administrations,FI,72072,Adminid
87665,Evli-Rahastoyhtiö Oy (FI),Central Administrations,FI,87665,Adminid
84160,F&C Administration Centre (GB),Central Administrations,GB,84160,Adminid
88564,F&C Investment Business Limited (GB),Central Administrations,GB,88564,Adminid
77375,"F. VANLANSCHOT Bankiers, N.V. (BE)",Central Administrations,BE,77375,Adminid
100487,Fexserv Fund Services (Malta) Ld (MT),Central Administrations,MT,100487,Adminid
90434,FideField S.à r.l. (LU),Central Administrations,LU,90434,Adminid
14009,Fiducenter S.A. (LU),Central Administrations,LU,14009,Adminid
81399,Fiduciaire Treuconsult S.A. (LU),Central Administrations,LU,81399,Adminid
14010,Fidupar S.A. (LU),Central Administrations,LU,14010,Adminid
14973,Field Conseil Sàrl (LU),Central Administrations,LU,14973,Adminid
1516,FIL (Luxembourg) S.A. (LU),Central Administrations,LU,1516,Adminid
69732,FIL Fund Management (Ireland) Ltd (IE),Central Administrations,IE,69732,Adminid
4331,FIL Investmen Mgt (Lux) S.àr.l. (LU),Central Administrations,LU,4331,Adminid
83441,FIL Investment Services (UK) Limited (GB),Central Administrations,GB,83441,Adminid
4709,FIL Investments International (GB),Central Administrations,GB,4709,Adminid
88379,Financière d’Uzès (FR),Central Administrations,FR,88379,Adminid
21554,Finexis S.A. (LU),Central Administrations,LU,21554,Adminid
19250,First Private Investment Mgt KAG mbH (DE),Central Administrations,DE,19250,Adminid
87439,First State Investment Mgt (UK) Ld (GB),Central Administrations,GB,87439,Adminid
68302,Flossbach von Storch Invest S.A. (LU),Central Administrations,LU,68302,Adminid
72070,Fondita Rahastoyhtiö Oy (FI),Central Administrations,FI,72070,Adminid
9931,Fonditel Gestion (ES),Central Administrations,ES,9931,Adminid
80307,Formuepleje A/S (DK),Central Administrations,DK,80307,Adminid
72062,Formuepleje Fund Management A/S (DK),Central Administrations,DK,72062,Adminid
2099,Forvis Mazars (LU),Central Administrations,LU,2099,Adminid
73091,Forvis Mazars Advisory Services (LU),Central Administrations,LU,73091,Adminid
98592,France Titrisation (FR),Central Administrations,FR,98592,Adminid
73196,Franklin Templeton Fund Mgt Ld (GB),Central Administrations,GB,73196,Adminid
17774,Franklin Templeton Investments (Asia (HK),Central Administrations,HK,17774,Adminid
89834,FSI S.G.R. S.p.A. (IT),Central Administrations,IT,89834,Adminid
97950,FSQ Demo Cy (LU) Branch (LU),Central Administrations,LU,97950,Adminid
1521,FTIS Sàrl (LU),Central Administrations,LU,1521,Adminid
19620,Fund Solutions SCA (LU),Central Administrations,LU,19620,Adminid
107564,fundcraft Services S.à r.l. (LU),Central Administrations,LU,107564,Adminid
4692,Fundpartner Solutions (Europe) S.A. (LU),Central Administrations,LU,4692,Adminid
71821,FundPartner Solutions (Suisse) SA (CH),Central Administrations,CH,71821,Adminid
17147,FundRock LIS S.A. (LU),Central Administrations,LU,17147,Adminid
5093,FundRock Management Company S.A. (LU),Central Administrations,LU,5093,Adminid
94563,Funds-Axis Limited (GB),Central Administrations,GB,94563,Adminid
4783,Fundsight S.A (LU),Central Administrations,LU,4783,Adminid
21695,Fundsmith LLP (GB),Central Administrations,GB,21695,Adminid
72836,Fundsquare Demo Company (LU) (LU),Central Administrations,LU,72836,Adminid
60589,GAM Fund Management Limited (IE),Central Administrations,IE,60589,Adminid
17638,GAM Investment Mgt (Switzerland) SA (CH),Central Administrations,CH,17638,Adminid
101568,Ganado SARL (LU),Central Administrations,LU,101568,Adminid
17893,Gen II Fund Services (Luxembourg) (LU),Central Administrations,LU,17893,Adminid
100089,"Gen II Fund Services, LLC (US)",Central Administrations,US,100089,Adminid
15836,GEN II Luxembourg Services S.A R.L. (LU),Central Administrations,LU,15836,Adminid
5641,Generali Investments Deutschland (DE),Central Administrations,DE,5641,Adminid
2632,Gérifonds S.A. (CH),Central Administrations,CH,2632,Adminid
2754,Gestador S.A. (LU),Central Administrations,LU,2754,Adminid
84301,Gestman S.A. (LU),Central Administrations,LU,84301,Adminid
72811,Global General Partner S.A. (LU),Central Administrations,LU,72811,Adminid
80805,GlobeOp Financial Services (CYM) Ld (KY),Central Administrations,KY,80805,Adminid
80664,GlobeOp Financial Services (Ireland) (IE),Central Administrations,IE,80664,Adminid
12166,Golding Capital Partners Lux SA (LU),Central Administrations,LU,12166,Adminid
84119,GOLUB CAPITAL PARTNERS INT10 (KY),Central Administrations,KY,84119,Adminid
84118,GOLUB CAPITAL PARTNERS INT9 (KY),Central Administrations,KY,84118,Adminid
84587,"GOLUB CAPITAL PRTNRS INTLL 11, L.P. (KY)",Central Administrations,KY,84587,Adminid
17258,Grant Thornton Financial Services (LU),Central Administrations,LU,17258,Adminid
84421,GRESHAM Banque S.A. (FR),Central Administrations,FR,84421,Adminid
115187,GS & Co. LLC (US),Central Administrations,US,115187,Adminid
15982,Gudme Raaschou Invest A/S (DK),Central Administrations,DK,15982,Adminid
72019,Gutmann Kapitalanlageakt. (AT),Central Administrations,AT,72019,Adminid
2281,Handelsbanken Fonder AB (SE),Central Administrations,SE,2281,Adminid
6023,HANSAINVEST Hanseatische Ivt GmbH (DE),Central Administrations,DE,6023,Adminid
80804,Harmonic Fund Services (KY),Central Administrations,KY,80804,Adminid
101774,Harmonic Fund Services Ireland Ltd (IE),Central Administrations,IE,101774,Adminid
83191,Harmonic Fund Services Luxembourg SA (LU),Central Administrations,LU,83191,Adminid
17414,Hauck & Aufhäuser AS S.A. (LU),Central Administrations,LU,17414,Adminid
2709,Hauck & Aufhäuser Fund Services S.A. (LU),Central Administrations,LU,2709,Adminid
3100,Hauck Aufhäuser Lampe Privatbank AG (DE),Central Administrations,DE,3100,Adminid
73099,HedgeServ (Luxembourg) S.à r.l. (LU),Central Administrations,LU,73099,Adminid
71645,Hines Luxembourg Investment Mgt (LU),Central Administrations,LU,71645,Adminid
88548,HLD Associés Europe (LU),Central Administrations,LU,88548,Adminid
80321,Horseman Capital Management Limited (GB),Central Administrations,GB,80321,Adminid
87697,HOWZAT Asset Managers S.à r.l. (LU),Central Administrations,LU,87697,Adminid
115235,HSBC AM (Fund Services UK) Limited (GB),Central Administrations,GB,115235,Adminid
22799,HSBC Bank plc (GB),Central Administrations,GB,22799,Adminid
10774,"HSBC Continental Europe, Dublin (IE)",Central Administrations,IE,10774,Adminid
93379,"HSBC Continental Europe, Lux branch (LU)",Central Administrations,LU,93379,Adminid
11674,HSBC Global Asset Management (France (FR),Central Administrations,FR,11674,Adminid
5398,HSBC Global Asset Mgt (Hong Kong) Ld (HK),Central Administrations,HK,5398,Adminid
5086,HSBC Institutional Trust Services (HK),Central Administrations,HK,5086,Adminid
22859,HSBC Management (Guernsey) Limited (GG),Central Administrations,GG,22859,Adminid
4869,HSBC Securities Services (Guernsey) (GB),Central Administrations,GB,4869,Adminid
96477,HSBC Securities Services (Ireland) (IE),Central Administrations,IE,96477,Adminid
22366,HSBC Securities Services (Uk) Ltd (GB),Central Administrations,GB,22366,Adminid
10773,HSBC Securities Services Limited (IE),Central Administrations,IE,10773,Adminid
100875,HSBC SS (Bermuda) Ltd (BM),Central Administrations,BM,100875,Adminid
1524,HSBC Trinkaus Investment Managers SA (LU),Central Administrations,LU,1524,Adminid
12083,HSBC Trustee (Cayman) Limited (VG),Central Administrations,VG,12083,Adminid
11868,ID-Sparinvest A/S (DK),Central Administrations,DK,11868,Adminid
71805,IFM Independent Fund Management AG (LI),Central Administrations,LI,71805,Adminid
13301,IFS Independent Financial Service AG (CH),Central Administrations,CH,13301,Adminid
106386,IFSL International Ltd (IE),Central Administrations,IE,106386,Adminid
20306,Ignis Asset Management (GB),Central Administrations,GB,20306,Adminid
82664,IK Investment Partners Aifm (LU),Central Administrations,LU,82664,Adminid
94216,INDUNA S.A. (LU),Central Administrations,LU,94216,Adminid
98540,Indus Valley Partners India (Pvt.) (IN),Central Administrations,IN,98540,Adminid
1684,ING Belgique S.A. (BE),Central Administrations,BE,1684,Adminid
84348,Innovation Nest II GP sàrl (LU),Central Administrations,LU,84348,Adminid
68057,Institutional Investment Partners (LU),Central Administrations,LU,68057,Adminid
4741,Inter Fund Management S.A. (LU),Central Administrations,LU,4741,Adminid
98417,International Fd Services (N.A) LLC. (US),Central Administrations,US,98417,Adminid
87557,International Financial Data Serv. (GB),Central Administrations,GB,87557,Adminid
14958,Internationale Kapitalanlagegesellsc (DE),Central Administrations,DE,14958,Adminid
1558,Intesa Sanpaolo Bank Luxembourg S.A. (LU),Central Administrations,LU,1558,Adminid
11507,Intesa Sanpaolo Wealth Mgt (LU),Central Administrations,LU,11507,Adminid
99795,IntReal Luxembourg S.A. (LU),Central Administrations,LU,99795,Adminid
93257,Invesco Administration Centre (GB),Central Administrations,GB,93257,Adminid
5118,INVESCO Asset Management Asia Ltd (HK),Central Administrations,HK,5118,Adminid
16095,Invesco Global Asset Management Ltd (IE),Central Administrations,IE,16095,Adminid
82119,Invesco Perpetual Administration C (GB),Central Administrations,GB,82119,Adminid
15453,Invesco Real Estate Management Sàrl (LU),Central Administrations,LU,15453,Adminid
87485,Invest Administration A/S (DK),Central Administrations,DK,87485,Adminid
84021,Investment Fund Services Limited (GB),Central Administrations,GB,84021,Adminid
81252,IPES (Jersey) Limited (JE),Central Administrations,JE,81252,Adminid
10937,IQ-EQ (Luxembourg) S.A. (LU),Central Administrations,LU,10937,Adminid
6243,J. Safra Sarasin Investmentfonds AG (CH),Central Administrations,CH,6243,Adminid
3561,J.P. Morgan Administration Serv. Ltd (IE),Central Administrations,IE,3561,Adminid
1529,J.P. Morgan Bank Luxembourg S.A. (LU),Central Administrations,LU,1529,Adminid
19435,"J.P. Morgan Chase Bank, N.A. (GB)",Central Administrations,GB,19435,Adminid
17159,J.P. Morgan Europe Limited (GB),Central Administrations,GB,17159,Adminid
85065,J.P. Morgan Europe Limited (GB),Central Administrations,GB,85065,Adminid
71673,J.P. Morgan Management (Jersey) Ld (JE),Central Administrations,JE,71673,Adminid
21358,J.P. Morgan Private Investments Inc (US),Central Administrations,US,21358,Adminid
107471,J.P. Morgan SE - Luxembourg Branch (LU),Central Administrations,LU,107471,Adminid
3504,J.P. Morgan Securities plc (GB),Central Administrations,GB,3504,Adminid
80793,JF India Management Limited (VG),Central Administrations,VG,80793,Adminid
22560,JP Morgan Bank (Ireland) plc (IE),Central Administrations,IE,22560,Adminid
90003,JP Morgan PE Real Estate Services (LU),Central Administrations,LU,90003,Adminid
1530,JPMorgan Asset Management (EU) Sàrl (LU),Central Administrations,LU,1530,Adminid
17793,JPMorgan Chase & Co. (US),Central Administrations,US,17793,Adminid
2144,JPMorgan Chase Bank N.A. (US),Central Administrations,US,2144,Adminid
3506,"JPMorgan Chase Bank, London Branch (GB)",Central Administrations,GB,3506,Adminid
80806,"JPMorgan Chase Bank, N.A. Singapore (SG)",Central Administrations,SG,80806,Adminid
3563,JPMorgan Funds (Asia) Limited (HK),Central Administrations,HK,3563,Adminid
73384,JPMorgan Hedge Fund Services Ld (IE),Central Administrations,IE,73384,Adminid
18791,JTC (Luxembourg) S.A. (LU),Central Administrations,LU,18791,Adminid
112565,JTC Corporate Services (Luxembourg) (LU),Central Administrations,LU,112565,Adminid
87762,JTC Fund Services (UK) Limited (GB),Central Administrations,GB,87762,Adminid
103087,JTC Fund Solutions (GG Ltd) (GG),Central Administrations,GG,103087,Adminid
72026,Julius Meinl Investment GmbH (AT),Central Administrations,AT,72026,Adminid
113763,Juniper Square Luxembourg S.à r.l. (LU),Central Administrations,LU,113763,Adminid
22568,Jupiter Unit Trust Managers Limited (GB),Central Administrations,GB,22568,Adminid
17292,Jyske Invest Fund Management A/S (DK),Central Administrations,DK,17292,Adminid
10125,Kairos Partners SGR S.p.A. (IT),Central Administrations,IT,10125,Adminid
72397,KanAm Grund Kapitalanlag. mbH (DE),Central Administrations,DE,72397,Adminid
11710,KAS BANK N.V. (NL),Central Administrations,NL,11710,Adminid
72387,KAS Investment Servicing GmbH (DE),Central Administrations,DE,72387,Adminid
5531,KBC Asset Management NV (BE),Central Administrations,BE,5531,Adminid
1907,Kempen & Co N.V. (NL),Central Administrations,NL,1907,Adminid
72023,KEPLER-FONDS Kapital. m.b.H. (AT),Central Administrations,AT,72023,Adminid
80659,Kinesis Holdings I Limited (BM),Central Administrations,BM,80659,Adminid
81419,KPMG Services S.à R.L. (LU),Central Administrations,LU,81419,Adminid
1532,Kredietrust Luxembourg S.A. (LU),Central Administrations,LU,1532,Adminid
2383,Kreissparkasse Köln (DE),Central Administrations,DE,2383,Adminid
1676,Landesbank Berlin Investment GmbH (DE),Central Administrations,DE,1676,Adminid
71264,Langham Hall Luxembourg S.à r.l. (LU),Central Administrations,LU,71264,Adminid
87868,Lawaisse beursvennootschap NV (BE),Central Administrations,BE,87868,Adminid
67821,Lazard Asset Management (DE) GmbH (DE),Central Administrations,DE,67821,Adminid
72504,Lazard Frères Gestion SAS (FR),Central Administrations,FR,72504,Adminid
18157,LBBW Asset Management Invest. mbH (DE),Central Administrations,DE,18157,Adminid
14582,"LBREP II Europe S.à R.L., SICAR (LU)",Central Administrations,LU,14582,Adminid
14583,"LBREP III Europe S.à R.L., SICAR (LU)",Central Administrations,LU,14583,Adminid
68129,Lecocqassociate Ltd (MT),Central Administrations,MT,68129,Adminid
80197,Legal & General Unit Trust Managers (GB),Central Administrations,GB,80197,Adminid
22696,Legg Mason Investment Funds Limited (GB),Central Administrations,GB,22696,Adminid
68230,LGT Financial Services AG (LI),Central Administrations,LI,68230,Adminid
111978,LGT Fund Administrators (Lux) Sàrl (LU),Central Administrations,LU,111978,Adminid
72247,LHI Management Luxembourg S.A. (LU),Central Administrations,LU,72247,Adminid
88347,Link Alternative Fund Administrators (GB),Central Administrations,GB,88347,Adminid
100094,Link Fund Administrators (IRL) Ld (IE),Central Administrations,IE,100094,Adminid
22950,LLB Fund Services AG (LI),Central Administrations,LI,22950,Adminid
72012,LLB Invest Kapitalanlagegesell. mbH (AT),Central Administrations,AT,72012,Adminid
100448,LLB Swiss Investment AG (CH),Central Administrations,CH,100448,Adminid
18836,Lombard Odier Funds (Europe) S.A. (LU),Central Administrations,LU,18836,Adminid
1536,LRI Invest S.A. (LU),Central Administrations,LU,1536,Adminid
98590,LTIDPL IndvIT Services LTD (India) (IN),Central Administrations,IN,98590,Adminid
87606,Lupus alpha Investment GmbH (DE),Central Administrations,DE,87606,Adminid
54206,Lupus alpha KAG mbH (DE),Central Administrations,DE,54206,Adminid
21542,Luxembourg Fund Services S.A. (LU),Central Administrations,LU,21542,Adminid
15282,Luxempart (LU),Central Administrations,LU,15282,Adminid
10274,M&G Securities Limited (GB),Central Administrations,GB,10274,Adminid
81804,M3 Investment Group (Lux) Sàrl (LU),Central Administrations,LU,81804,Adminid
100608,Maitland Administration (GG) Ltd (GG),Central Administrations,GG,100608,Adminid
80560,Maitland Administration Limited (US),Central Administrations,US,80560,Adminid
87765,Maitland Institutional Services Ltd (GB),Central Administrations,GB,87765,Adminid
6223,Maitland Luxembourg S.A. (LU),Central Administrations,LU,6223,Adminid
17491,Man Fund Management (Guernsey) Ltd (GG),Central Administrations,GG,17491,Adminid
84098,Maples FS Holdings Ltd (KY),Central Administrations,KY,84098,Adminid
80415,Maples Fund Services (Ireland) Ld (IE),Central Administrations,IE,80415,Adminid
14053,MaplesFS (Luxembourg) S.A. (LU),Central Administrations,LU,14053,Adminid
